footprintWKT	coordinateUncertaintyInMeters
LINESTRING (-46.87839 -60.2713, -46.88698 -60.26954)	257.1295914524393
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.70265 -60.46412, -44.71117 -60.46868)	345.6257999961563
LINESTRING (-44.70265 -60.46412, -44.71117 -60.46868)	345.6257999961563
LINESTRING (-44.71575 -60.4717, -44.72595 -60.47529)	344.50264243941507
LINESTRING (-44.71575 -60.4717, -44.72595 -60.47529)	344.50264243941507
LINESTRING (-44.71575 -60.4717, -44.72595 -60.47529)	344.50264243941507
LINESTRING (-29.45447 -74.67694, -29.45068 -74.67659)	59.23415735323147
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-26.9604 -76.01602, -26.95604 -76.01513)	76.99725769471848
LINESTRING (-27.79659 -76.16936, -27.79802 -76.16887)	33.35146331532535
LINESTRING (-27.79659 -76.16936, -27.79802 -76.16887)	33.35146331532535
LINESTRING (-30.46317 -75.76699, -30.46484 -75.76738)	31.613054992029443
LINESTRING (-30.24534 -75.24344, -30.24715 -75.24473)	76.45852187746087
LINESTRING (-106.2205 -71.79492, -106.2262 -71.79295)	148.2072928844925
LINESTRING (-27.389067 -56.38615, -27.39395 -56.38581667)	151.94777817083272
LINESTRING (-107.4046 -73.98329, -107.4028 -73.98598)	152.65211900225958
LINESTRING (-63.4521 -64.7038, -63.4532 -64.704)	28.50416267327633
LINESTRING (-63.45611 -64.71298, -63.457 -64.7132)	24.507193725883955
LINESTRING (-63.45611 -64.71298, -63.457 -64.7132)	24.507193725883955
LINESTRING (-63.4563 -64.719, -63.4563 -64.7193)	16.72325497812567
LINESTRING (-63.4525 -64.7261, -63.452 -64.7263)	16.317206968295572
LINESTRING (-63.4556 -64.7338, -63.4556 -64.7343)	27.872148138513687
LINESTRING (-63.4556 -64.73353, -63.4556 -64.7343)	42.923107344549855
LINESTRING (-63.4556 -64.73353, -63.4556 -64.7343)	42.923107344549855
LINESTRING (-63.4523 -64.7414, -63.4513 -64.7414)	23.81555380123982
LINESTRING (-63.4523 -64.7414, -63.4513 -64.7414)	23.81555380123982
LINESTRING (-63.4523 -64.7414, -63.4513 -64.7414)	23.81555380123982
LINESTRING (-10.601833 -70.844, -10.62566667 -70.855)	753.0528930392786
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-42.96315 -60.75238, -42.97336 -60.75312)	281.39947906961515
LINESTRING (-42.96315 -60.75238, -42.97336 -60.75312)	281.39947906961515
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.98106 -60.74496, -42.98813 -60.74046)	316.2768622199479
LINESTRING (-42.98106 -60.74496, -42.98813 -60.74046)	316.2768622199479
LINESTRING (-42.98106 -60.74496, -42.98813 -60.74046)	316.2768622199479
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-43.00217 -60.72222, -43.01253 -60.71896)	336.0441996155001
LINESTRING (-43.00217 -60.72222, -43.01253 -60.71896)	336.0441996155001
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-42.52058 -60.67724, -42.5295 -60.67859)	255.09822126333648
LINESTRING (-47.2586 -61.53438, -47.26689 -61.53095)	291.80486169207256
LINESTRING (-47.2586 -61.53438, -47.26689 -61.53095)	291.80486169207256
LINESTRING (-44.98298 -62.16809, -44.98613 -62.16425)	229.1820986733384
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-44.54167 -62.33015, -44.55319 -62.32784)	325.1230957612243
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.05155 -74.62518, -29.04293 -74.62676)	155.10088324833345
LINESTRING (-29.05155 -74.62518, -29.04293 -74.62676)	155.10088324833345
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-29.00356 -75.24272, -29.00721 -75.2437)	75.40655291681472
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-29.02708 -75.24953, -29.0304 -75.25056)	74.37699968942984
LINESTRING (-27.8633 -75.24155, -27.86773 -75.24234)	76.902995629485
LINESTRING (-26.97793 -76.01957, -26.97352 -76.01868)	77.50261013665494
LINESTRING (-26.97793 -76.01957, -26.97352 -76.01868)	77.50261013665494
LINESTRING (-26.9604 -76.01602, -26.95604 -76.01513)	76.99725769471848
LINESTRING (-30.26436 -75.25672, -30.26619 -75.25798)	74.9744520663626
LINESTRING (-32.21766 -75.08519, -32.21765 -75.08658)	77.57549599834492
LINESTRING (-55.911008 -64.02164, -55.92614 -64.02027)	377.73932216277143
LINESTRING (-55.923616 -64.02054, -55.9331 -64.01901)	247.0558495925823
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-43.00013 -60.7273, -43.01131 -60.72709)	305.27552754370066
LINESTRING (-41.09099 -60.55897, -41.10037 -60.55937)	258.23645826106866
LINESTRING (-41.09099 -60.55897, -41.10037 -60.55937)	258.23645826106866
LINESTRING (-47.24357 -61.54119, -47.25173 -61.53753)	297.79103065139816
LINESTRING (-47.24357 -61.54119, -47.25173 -61.53753)	297.79103065139816
LINESTRING (-47.2586 -61.53438, -47.26689 -61.53095)	291.80486169207256
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-109.8865 -71.17818, -109.8948 -71.17885)	154.09400875245714
LINESTRING (-28.06634 -74.37971, -28.05902 -74.38169)	155.94298548759858
LINESTRING (-28.74527 -74.50839, -28.74355 -74.50573)	150.6460636151
LINESTRING (-29.05155 -74.62518, -29.04293 -74.62676)	155.10088324833345
LINESTRING (-10.542 -70.81383, -10.565 -70.82683333)	839.142904676054
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52059 -60.49494, -44.52725 -60.49862)	274.82269584929753
LINESTRING (-47.2586 -61.53438, -47.26689 -61.53095)	291.80486169207256
LINESTRING (-47.14056 -61.5332, -47.15383 -61.53112)	371.520876088576
LINESTRING (-47.14056 -61.5332, -47.15383 -61.53112)	371.520876088576
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.24357 -61.54119, -47.25173 -61.53753)	297.79103065139816
LINESTRING (-47.24357 -61.54119, -47.25173 -61.53753)	297.79103065139816
LINESTRING (-47.24287 -61.54156, -47.25104 -61.53843)	278.6045779230594
LINESTRING (-28.74527 -74.50839, -28.74355 -74.50573)	150.6460636151
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.87839 -60.2713, -46.88698 -60.26954)	257.1295914524393
LINESTRING (-46.87839 -60.2713, -46.88698 -60.26954)	257.1295914524393
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-108.3444 -70.04413, -108.3389 -70.03896)	306.8422838275972
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76719 -60.32237, -46.77263 -60.32624)	262.8060570384258
LINESTRING (-26.9604 -76.01602, -26.95604 -76.01513)	76.99725769471848
LINESTRING (-44.41916 -60.47629, -44.41866 -60.47186)	247.17871159440676
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-44.41902 -60.47679, -44.4224 -60.47258)	252.28594214245038
LINESTRING (-46.92088 -61.53194, -46.92394 -61.53074)	105.33883114296994
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-47.12975 -61.53737, -47.13748 -61.53434)	266.02950965111995
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-47.16144 -61.53181, -47.17042 -61.53002)	258.8625331274841
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.72335 -60.2135, -46.73315 -60.21577)	299.63891462026453
LINESTRING (-46.72335 -60.2135, -46.73315 -60.21577)	299.63891462026453
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-31.12627 -75.26308, -31.131 -75.26378)	77.71378441699758
LINESTRING (-31.12627 -75.26308, -31.131 -75.26378)	77.71378441699758
LINESTRING (-58.678 -62.29733, -58.691 -62.2915)	468.310926505464
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-104.7639 -74.39, -104.7596 -74.3925)	153.74492852524236
LINESTRING (-58.7534 -62.2104, -58.7546 -62.2107)	35.41565697777709
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-104.7579 -74.39603, -104.7537 -74.39847)	150.06538570309803
LINESTRING (-27.79567 -76.16965, -27.79901 -76.1685)	78.15094869458116
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.45447 -74.67694, -29.45068 -74.67659)	59.23415735323147
LINESTRING (-29.45447 -74.67694, -29.45068 -74.67659)	59.23415735323147
LINESTRING (-8.3286667 -70.4, -8.311333333 -70.39766667)	349.74116587088895
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-10.596833 -70.83983, -10.60933333 -70.84516667)	375.6050947331825
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-42.668 -53.40167, -42.6685 -53.39766667)	223.39263533385045
LINESTRING (-26.9604 -76.01602, -26.95604 -76.01513)	76.99725769471848
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-35.35131 -77.35482, -35.34232 -77.35286)	155.07315475629304
LINESTRING (-30.45297 -75.76453, -30.45472 -75.76497)	34.357172797393545
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-44.98773 -62.16168, -44.98834 -62.15685)	269.61643181918214
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-46.76898 -60.32156, -46.76986 -60.32657)	280.1583719283958
LINESTRING (-42.98106 -60.74496, -42.98813 -60.74046)	316.2768622199479
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-60.466333 -65.9545, -60.47166667 -65.96216667)	444.3168565196934
LINESTRING (-60.332167 -65.92417, -60.33583333 -65.93133333)	408.0078408717657
LINESTRING (-60.332167 -65.92417, -60.33583333 -65.93133333)	408.0078408717657
LINESTRING (-60.332167 -65.92417, -60.33583333 -65.93133333)	408.0078408717657
LINESTRING (-60.332167 -65.92417, -60.33583333 -65.93133333)	408.0078408717657
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-10.587333 -70.84167, -10.57383333 -70.82866667)	766.4375684057026
LINESTRING (-10.593167 -70.846, -10.57466667 -70.83183333)	859.9416791049965
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-42.668 -53.40167, -42.6685 -53.39766667)	223.39263533385045
LINESTRING (-56.163 -54.53783, -56.14933333 -54.51116667)	1548.563838102465
LINESTRING (-56.151833 -54.52967, -56.13716667 -54.501)	1664.8690692471494
LINESTRING (-56.168 -54.54783, -56.16083333 -54.54283333)	362.1018328496049
LINESTRING (-56.168 -54.54783, -56.16083333 -54.54283333)	362.1018328496049
LINESTRING (-56.168 -54.54783, -56.16083333 -54.54283333)	362.1018328496049
LINESTRING (-56.168 -54.54783, -56.16083333 -54.54283333)	362.1018328496049
LINESTRING (-46.95112 -61.53322, -46.95833 -61.53286)	192.82650893666371
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-42.97439 -60.7578, -42.98436 -60.75949)	287.6175836156751
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-43.02674 -60.72161, -43.0365 -60.72048)	273.69558363680613
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-42.49511 -60.6713, -42.50343 -60.67282)	242.6593347177891
LINESTRING (-42.52058 -60.67724, -42.5295 -60.67859)	255.09822126333648
LINESTRING (-42.52058 -60.67724, -42.5295 -60.67859)	255.09822126333648
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-46.93724 -61.53567, -46.9458 -61.53389)	248.34099499331958
LINESTRING (-46.93724 -61.53567, -46.9458 -61.53389)	248.34099499331958
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.51785 -60.49437, -44.52549 -60.49652)	241.72326132278576
LINESTRING (-44.70265 -60.46412, -44.71117 -60.46868)	345.6257999961563
LINESTRING (-44.70265 -60.46412, -44.71117 -60.46868)	345.6257999961563
LINESTRING (-27.8633 -75.24155, -27.86773 -75.24234)	76.902995629485
LINESTRING (-31.86015 -76.19908, -31.85561 -76.19816)	79.33359861338208
LINESTRING (-31.86015 -76.19908, -31.85561 -76.19816)	79.33359861338208
LINESTRING (-26.97793 -76.01957, -26.97352 -76.01868)	77.50261013665494
LINESTRING (-27.79567 -76.16965, -27.79901 -76.1685)	78.15094869458116
LINESTRING (-30.45297 -75.76453, -30.45472 -75.76497)	34.357172797393545
LINESTRING (-30.25835 -75.25256, -30.26024 -75.25386)	77.36651812463084
LINESTRING (-30.26436 -75.25672, -30.26619 -75.25798)	74.9744520663626
LINESTRING (-31.12627 -75.26308, -31.131 -75.26378)	77.71378441699758
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-28.74527 -74.50839, -28.74355 -74.50573)	150.6460636151
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.42462 -74.67411, -29.43436 -74.67504)	152.8161972084142
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-29.0236 -74.63035, -29.01513 -74.63194)	153.56755010005782
LINESTRING (-28.99501 -74.63566, -28.98652 -74.63723)	153.1333551826638
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-55.586023 -63.83744, -55.56843 -63.83575)	443.06871604181526
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-46.76743 -60.3208, -46.77042 -60.32541)	269.7762806406363
LINESTRING (-58.5065 -64.1285, -58.4982 -64.1265)	230.84321217038396
LINESTRING (-58.47601 -64.05378, -58.47756 -64.05778)	226.14579083887057
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-27.84859 -75.23894, -27.85297 -75.23971)	75.69096229687548
LINESTRING (-31.12627 -75.26308, -31.131 -75.26378)	77.71378441699758
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-31.14481 -75.26581, -31.15042 -75.26645)	87.30558752942343
LINESTRING (-31.16355 -75.26856, -31.168 -75.26921)	72.85450940952357
LINESTRING (-42.668 -53.40167, -42.6685 -53.39766667)	223.39263533385045
LINESTRING (-42.668 -53.40167, -42.6685 -53.39766667)	223.39263533385045
LINESTRING (-60.466333 -65.9545, -60.47166667 -65.96216667)	444.3168565196934
LINESTRING (-60.466333 -65.9545, -60.47166667 -65.96216667)	444.3168565196934
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-60.6475 -64.91333, -60.66183333 -64.90933333)	405.83606190551933
LINESTRING (-31.84258 -76.19557, -31.83826 -76.19471)	74.94600105651436
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-58.06523 -63.80603, -58.07064 -63.81058)	286.4873733557956
LINESTRING (-29.45447 -74.67694, -29.45068 -74.67659)	59.23415735323147
LINESTRING (-29.50822 -74.70666, -29.50656 -74.70542)	73.3930381047616
LINESTRING (-55.923616 -64.02054, -55.9331 -64.01901)	247.0558495925823
LINESTRING (-46.92088 -61.53194, -46.92394 -61.53074)	105.33883114296994
LINESTRING (-46.92088 -61.53194, -46.92394 -61.53074)	105.33883114296994
LINESTRING (-46.68423 -60.35469, -46.68845 -60.3588)	256.8844809916039
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68411 -60.35385, -46.68745 -60.35828)	263.44592446265113
LINESTRING (-46.68423 -60.35437, -46.68761 -60.35889)	268.5295111754423
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-46.87778 -60.27279, -46.88613 -60.27043)	265.8387576428487
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-44.52236 -60.49592, -44.52971 -60.49884)	259.3423462263312
LINESTRING (-29.05155 -74.62518, -29.04293 -74.62676)	155.10088324833345
LINESTRING (-29.05155 -74.62518, -29.04293 -74.62676)	155.10088324833345
LINESTRING (-60.621 -64.9145, -60.60166667 -64.9135)	460.8794459109491
LINESTRING (-42.97247 -60.73865, -42.98017 -60.73483)	299.01138164944416
LINESTRING (-44.99019 -62.15421, -44.98773 -62.14981)	253.43340488669193
LINESTRING (-44.99531 -62.28379, -45.00127 -62.28109)	215.7994736150287
LINESTRING (-46.86591 -60.27661, -46.87385 -60.27423)	256.5917441062741
LINESTRING (-31.12627 -75.26308, -31.131 -75.26378)	77.71378441699758
